   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 986               	.LBB389:
 987               	.LBB390:
 988               	.LBB391:
 989               	.LBB392:
 990               	.LBB393:
 991               	.LBB394:
 992               	.LBB395:
 993               	.LBB396:
 994               	.LM126:
 995 023c 88E2      		ldi r24,lo8(40)
 996               	.LVL27:
 997               	/* #APP */
 998               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 023e 8A95      		1: dec r24
 1000 0240 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE396:
 1004               	.LBE395:
 1005               	.LBE394:
 1006               	.LBE393:
 1007               	.LBE392:
 1008               	.LBE391:
 1009               	.LBB397:
 1010               	.LBB398:
 1011               	.LBB399:
 1012               	.LBB400:
 1013               	.LBB401:
 1014               	.LBB402:
 1015 0242 80E5      		ldi r24,lo8(80)
 1016               	.LVL28:
 1017               	/* #APP */
 1018               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1019 0244 8A95      		1: dec r24
 1020 0246 01F4      		brne 1b
 1021               	 ;  0 "" 2
 1022               	/* #NOAPP */
 1023               	.LBE402:
 1024               	.LBE401:
 1025               	.LBE400:
 1026               	.LBE399:
 1027               	.LBE398:
 1028               	.LBE397:
 1029               	.LBE390:
 1030               	.LBE389:
 1031               	.LM127:
 1032 0248 0E94 0000 		call OneWire_Bit_Sample
 1033               	.LVL29:
 1034               	.LBB403:
 1035               	.LBB404:
 1036               	.LM128:
 1037 024c 8091 0000 		lds r24,OneWire
 1038 0250 8C30      		cpi r24,lo8(12)
 1039 0252 00F0      		brlo .L64
 1040               	.LM129:
 1041 0254 1092 0000 		sts OneWire,__zero_reg__
 1042               	.LBE404:
 1043               	.LBE403:
 1044               	.LBB405:
 1045               	.LBB406:
 1046               	.LM130:
 1047 0258 E091 0000 		lds r30,OneWire+9
 1048 025c F0E0      		ldi r31,lo8(0)
 1049 025e 8091 0000 		lds r24,OneWire+1
 1050 0262 9091 0000 		lds r25,(OneWire+1)+1
 1051 0266 EE0F      		lsl r30
 1052 0268 FF1F      		rol r31
 1053 026a E050      		subi r30,lo8(-(OneWire))
 1054 026c F040      		sbci r31,hi8(-(OneWire))
 1055 026e 9483      		std Z+4,r25
 1056 0270 8383      		std Z+3,r24
 1057               	.LM131:
 1058 0272 8091 0000 		lds r24,OneWire+9
 1059 0276 8F5F      		subi r24,lo8(-(1))
 1060 0278 8093 0000 		sts OneWire+9,r24
 1061               	.LM132:
 1062 027c 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 1063 0280 1092 0000 		sts OneWire+1,__zero_reg__
 1064               	.L64:
 1065               	/* epilogue start */
 1066               	.LBE406:
 1067               	.LBE405:
 1068               	.LM133:
 1069 0284 FF91      		pop r31
 1070 0286 EF91      		pop r30
 1071 0288 BF91      		pop r27
 1072 028a AF91      		pop r26
 1073 028c 9F91      		pop r25
 1074 028e 8F91      		pop r24
 1075 0290 7F91      		pop r23
 1076 0292 6F91      		pop r22
 1077 0294 5F91      		pop r21
 1078 0296 4F91      		pop r20
 1079 0298 3F91      		pop r19
 1080 029a 2F91      		pop r18
 1081 029c 0F90      		pop r0
 1082 029e 0FBE      		out __SREG__,r0
 1083 02a0 0F90      		pop r0
 1084 02a2 1F90      		pop __zero_reg__
 1085 02a4 1895      		reti
 1086               	.LFE30:
 1088               	.global	OneWire_Init_Master
 1090               	OneWire_Init_Master:
 1091               	.LFB31:
 1092               	.LM134:
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095               	.LM135:
 1096 02a6 0E94 0000 		call OneWire_Struct_Init
 1097               	.LM136:
 1098 02aa 0E94 0000 		call OneWire_TRX_GPIO_Init
 1099               	.LM137:
 1100 02ae 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1101               	.LBB407:
 1102               	.LBB408:
 1103               	.LM138:
 1104 02b2 EBE6      		ldi r30,lo8(107)
 1105 02b4 F0E0      		ldi r31,hi8(107)
 1106 02b6 8081      		ld r24,Z
 1107 02b8 8E7F      		andi r24,lo8(-2)
 1108 02ba 8083      		st Z,r24
 1109               	/* epilogue start */
 1110               	.LBE408:
 1111               	.LBE407:
 1112               	.LM139:
 1113 02bc 0895      		ret
 1114               	.LFE31:
 1116               	.global	OneWire_Init_Slave
 1118               	OneWire_Init_Slave:
 1119               	.LFB32:
 1120               	.LM140:
 1121               	/* prologue: function */
 1122               	/* frame size = 0 */
 1123               	.LM141:
 1124 02be 0E94 0000 		call OneWire_Struct_Init
 1125               	.LM142:
 1126 02c2 0E94 0000 		call OneWire_TRX_GPIO_Init
 1127               	.LM143:
 1128 02c6 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1129               	.LBB409:
 1130               	.LBB410:
 1131               	.LM144:
 1132 02ca EBE6      		ldi r30,lo8(107)
 1133 02cc F0E0      		ldi r31,hi8(107)
 1134 02ce 8081      		ld r24,Z
 1135 02d0 8160      		ori r24,lo8(1)
 1136 02d2 8083      		st Z,r24
 1137               	/* epilogue start */
 1138               	.LBE410:
 1139               	.LBE409:
 1140               	.LM145:
 1141 02d4 0895      		ret
 1142               	.LFE32:
 1144               		.comm OneWire,10,1
 1377               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:0000000a OneWire
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:46     .text:0000002a OneWire_Flush_Frame
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:63     .text:00000038 OneWire_Flush_Frame_Buf
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:86     .text:00000056 OneWire_TRX_Set_DDR
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:106    .text:00000062 OneWire_TRX_Set_Port
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:126    .text:0000006e OneWire_TRX_Get_Input_State
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:141    .text:00000074 OneWire_TRX_Set_Logic
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:169    .text:00000080 OneWire_TRX_GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:210    .text:00000090 OneWire_TRX_Interrupt_Init
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:242    .text:000000aa OneWire_TRX_Interrupt_Enable
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:260    .text:000000b6 OneWire_TRX_Interrupt_Disable
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:278    .text:000000c2 OneWire_TRX_Interrupt_Status
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:293    .text:000000ca OneWire_TRX_Falling_Edge_Interrupt
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:313    .text:000000d2 OneWire_Debug_Tx_Pulse
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:346    .text:000000de OneWire_Debug_Rx_Pulse
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:379    .text:000000ea OneWire_Delay_Clock_Low_Time
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:408    .text:000000f2 OneWire_Delay_Clock_High_Time
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:437    .text:000000fa OneWire_Delay_Half_Bit_Time
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:466    .text:00000102 OneWire_Delay_Byte_Gap
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:495    .text:0000010a OneWire_Delay_Rx_Int
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:548    .text:00000118 OneWire_TRX_Byte
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:821    .text:00000180 OneWire_Bit_Sample
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:889    .text:000001c6 OneWire_Bit_Counter_Overflow
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:910    .text:000001da OneWire_Fill_Frame_Buf
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:947    .text:0000020e __vector_3
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:1090   .text:000002a6 OneWire_Init_Master
C:\Users\farid\AppData\Local\Temp/ccV0dXUg.s:1118   .text:000002be OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
